2025-05-01T12:23:32
Configurations(Methods):
Name,Touch Interfaces
config01,"Button00, TS05"
config02,"Slider00, TS15, TS14, TS13, TS12, TS01"
Logs:
"config01:Button00:Measurement Value",Baseline,Threshold,Touch ON/OFF Difference,Hysteresis,Status,"config02:Slider00:Status",Threshold,Resolution,TS15:Measurement Value,TS14:Measurement Value,TS13:Measurement Value,TS12:Measurement Value,TS01:Measurement Value
11630,11640,1450,-10,72,0,-,-,-,-,-,-,-,-
11639,11640,1450,-1,72,0,-,-,-,-,-,-,-,-
11638,11640,1450,-2,72,0,-,-,-,-,-,-,-,-
11632,11640,1450,-8,72,0,-,-,-,-,-,-,-,-
11632,11640,1450,-8,72,0,-,-,-,-,-,-,-,-
11631,11640,1450,-9,72,0,-,-,-,-,-,-,-,-
11641,11640,1450,1,72,0,-,-,-,-,-,-,-,-
11642,11640,1450,2,72,0,-,-,-,-,-,-,-,-
11631,11640,1450,-9,72,0,-,-,-,-,-,-,-,-
11624,11640,1450,-16,72,0,-,-,-,-,-,-,-,-
11631,11640,1450,-9,72,0,-,-,-,-,-,-,-,-
11633,11640,1450,-7,72,0,-,-,-,-,-,-,-,-
11646,11640,1450,6,72,0,-,-,-,-,-,-,-,-
11650,11640,1450,10,72,0,-,-,-,-,-,-,-,-
11648,11640,1450,8,72,0,-,-,-,-,-,-,-,-
11643,11640,1450,3,72,0,-,-,-,-,-,-,-,-
11648,11640,1450,8,72,0,-,-,-,-,-,-,-,-
11645,11640,1450,5,72,0,-,-,-,-,-,-,-,-
11651,11640,1450,11,72,0,-,-,-,-,-,-,-,-
11643,11640,1450,3,72,0,-,-,-,-,-,-,-,-
11652,11640,1450,12,72,0,-,-,-,-,-,-,-,-
11645,11640,1450,5,72,0,-,-,-,-,-,-,-,-
11645,11640,1450,5,72,0,-,-,-,-,-,-,-,-
11641,11640,1450,1,72,0,-,-,-,-,-,-,-,-
11633,11640,1450,-7,72,0,-,-,-,-,-,-,-,-
11630,11640,1450,-10,72,0,-,-,-,-,-,-,-,-
11634,11640,1450,-6,72,0,-,-,-,-,-,-,-,-
11625,11640,1450,-15,72,0,-,-,-,-,-,-,-,-
11635,11640,1450,-5,72,0,-,-,-,-,-,-,-,-
11630,11640,1450,-10,72,0,-,-,-,-,-,-,-,-
11638,11640,1450,-2,72,0,-,-,-,-,-,-,-,-
11634,11640,1450,-6,72,0,-,-,-,-,-,-,-,-
11639,11640,1450,-1,72,0,-,-,-,-,-,-,-,-
11643,11640,1450,3,72,0,-,-,-,-,-,-,-,-
11643,11640,1450,3,72,0,-,-,-,-,-,-,-,-
11640,11640,1450,0,72,0,-,-,-,-,-,-,-,-
11642,11640,1450,2,72,0,-,-,-,-,-,-,-,-
11643,11640,1450,3,72,0,-,-,-,-,-,-,-,-
11647,11640,1450,7,72,0,-,-,-,-,-,-,-,-
11638,11640,1450,-2,72,0,-,-,-,-,-,-,-,-
11633,11640,1450,-7,72,0,-,-,-,-,-,-,-,-
11637,11640,1450,-3,72,0,-,-,-,-,-,-,-,-
11628,11640,1450,-12,72,0,-,-,-,-,-,-,-,-
11634,11640,1450,-6,72,0,-,-,-,-,-,-,-,-
11631,11640,1450,-9,72,0,-,-,-,-,-,-,-,-
11622,11640,1450,-18,72,0,-,-,-,-,-,-,-,-
11617,11640,1450,-23,72,0,-,-,-,-,-,-,-,-
11625,11640,1450,-15,72,0,-,-,-,-,-,-,-,-
11625,11640,1450,-15,72,0,-,-,-,-,-,-,-,-
11618,11640,1450,-22,72,0,-,-,-,-,-,-,-,-
11618,11640,1450,-22,72,0,-,-,-,-,-,-,-,-
11614,11640,1450,-26,72,0,-,-,-,-,-,-,-,-
11622,11640,1450,-18,72,0,-,-,-,-,-,-,-,-
11634,11640,1450,-6,72,0,-,-,-,-,-,-,-,-
11641,11640,1450,1,72,0,-,-,-,-,-,-,-,-
11634,11640,1450,-6,72,0,-,-,-,-,-,-,-,-
11620,11640,1450,-20,72,0,-,-,-,-,-,-,-,-
11615,11640,1450,-25,72,0,-,-,-,-,-,-,-,-
11621,11640,1450,-19,72,0,-,-,-,-,-,-,-,-
11620,11640,1450,-20,72,0,-,-,-,-,-,-,-,-
11620,11640,1450,-20,72,0,-,-,-,-,-,-,-,-
11618,11640,1450,-22,72,0,-,-,-,-,-,-,-,-
11617,11640,1450,-23,72,0,-,-,-,-,-,-,-,-
11622,11640,1450,-18,72,0,-,-,-,-,-,-,-,-
11630,11640,1450,-10,72,0,-,-,-,-,-,-,-,-
